
── RB Feature Layer v1.5 | Seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 202

── Step 1: Pull raw data ───────────────────────────────────────────────────────
ℹ PBP seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Rosters seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Draft picks (all available seasons)
ℹ Snap counts seasons 2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025

── Step 2: Column inventory ────────────────────────────────────────────────────
ℹ PBP (372 cols): play_id, game_id, old_game_id, home_team, away_team, season_type, week, posteam, posteam_type, defteam, side_of_field, yardline_100, game_date, quarter_seconds_remaining, half_seconds_remaining, game_seconds_remaining, game_half, quarter_end, drive, sp, qtr, down, goal_to_go, time, yrdln, ydstogo, ydsnet, desc, play_type, yards_gained, shotgun, no_huddle, qb_dropback, qb_kneel, qb_spike, qb_scramble, pass_length, pass_location, air_yards, yards_after_catch, run_location, run_gap, field_goal_result, kick_distance, extra_point_result, two_point_conv_result, home_timeouts_remaining, away_timeouts_remaining, timeout, timeout_team, td_team, td_player_name, td_player_id, posteam_timeouts_remaining, defteam_timeouts_remaining, total_home_score, total_away_score, posteam_score, defteam_score, score_differential, posteam_score_post, defteam_score_post, score_differential_post, no_score_prob, opp_fg_prob, opp_safety_prob, opp_td_prob, fg_prob, safety_prob, td_prob, extra_point_prob, two_point_conversion_prob, ep, epa, total_home_epa, total_away_epa, total_home_rush_epa, total_away_rush_epa, total_home_pass_epa, total_away_pass_epa, air_epa, yac_epa, comp_air_epa, comp_yac_epa, total_home_comp_air_epa, total_away_comp_air_epa, total_home_comp_yac_epa, total_away_comp_yac_epa, total_home_raw_air_epa, total_away_raw_air_epa, total_home_raw_yac_epa, total_away_raw_yac_epa, wp, def_wp, home_wp, away_wp, wpa, vegas_wpa, vegas_home_wpa, home_wp_post, away_wp_post, vegas_wp, vegas_home_wp, total_home_rush_wpa, total_away_rush_wpa, total_home_pass_wpa, total_away_pass_wpa, air_wpa, yac_wpa, comp_air_wpa, comp_yac_wpa, total_home_comp_air_wpa, total_away_comp_air_wpa, total_home_comp_yac_wpa, total_away_comp_yac_wpa, total_home_raw_air_wpa, total_away_raw_air_wpa, total_home_raw_yac_wpa, total_away_raw_yac_wpa, punt_blocked, first_down_rush, first_down_pass, first_down_penalty, third_down_converted, third_down_failed, fourth_down_converted, fourth_down_failed, incomplete_pass, touchback, interception, punt_inside_twenty, punt_in_endzone, punt_out_of_bounds, punt_downed, punt_fair_catch, kickoff_inside_twenty, kickoff_in_endzone, kickoff_out_of_bounds, kickoff_downed, kickoff_fair_catch, fumble_forced, fumble_not_forced, fumble_out_of_bounds, solo_tackle, safety, penalty, tackled_for_loss, fumble_lost, own_kickoff_recovery, own_kickoff_recovery_td, qb_hit, rush_attempt, pass_attempt, sack, touchdown, pass_touchdown, rush_touchdown, return_touchdown, extra_point_attempt, two_point_attempt, field_goal_attempt, kickoff_attempt, punt_attempt, fumble, complete_pass, assist_tackle, lateral_reception, lateral_rush, lateral_return, lateral_recovery, passer_player_id, passer_player_name, passing_yards, receiver_player_id, receiver_player_name, receiving_yards, rusher_player_id, rusher_player_name, rushing_yards, lateral_receiver_player_id, lateral_receiver_player_name, lateral_receiving_yards, lateral_rusher_player_id, lateral_rusher_player_name, lateral_rushing_yards, lateral_sack_player_id, lateral_sack_player_name, interception_player_id, interception_player_name, lateral_interception_player_id, lateral_interception_player_name, punt_returner_player_id, punt_returner_player_name, lateral_punt_returner_player_id, lateral_punt_returner_player_name, kickoff_returner_player_name, kickoff_returner_player_id, lateral_kickoff_returner_player_id, lateral_kickoff_returner_player_name, punter_player_id, punter_player_name, kicker_player_name, kicker_player_id, own_kickoff_recovery_player_id, own_kickoff_recovery_player_name, blocked_player_id, blocked_player_name, tackle_for_loss_1_player_id, tackle_for_loss_1_player_name, tackle_for_loss_2_player_id, tackle_for_loss_2_player_name, qb_hit_1_player_id, qb_hit_1_player_name, qb_hit_2_player_id, qb_hit_2_player_name, forced_fumble_player_1_team, forced_fumble_player_1_player_id, forced_fumble_player_1_player_name, forced_fumble_player_2_team, forced_fumble_player_2_player_id, forced_fumble_player_2_player_name, solo_tackle_1_team, solo_tackle_2_team, solo_tackle_1_player_id, solo_tackle_2_player_id, solo_tackle_1_player_name, solo_tackle_2_player_name, assist_tackle_1_player_id, assist_tackle_1_player_name, assist_tackle_1_team, assist_tackle_2_player_id, assist_tackle_2_player_name, assist_tackle_2_team, assist_tackle_3_player_id, assist_tackle_3_player_name, assist_tackle_3_team, assist_tackle_4_player_id, assist_tackle_4_player_name, assist_tackle_4_team, tackle_with_assist, tackle_with_assist_1_player_id, tackle_with_assist_1_player_name, tackle_with_assist_1_team, tackle_with_assist_2_player_id, tackle_with_assist_2_player_name, tackle_with_assist_2_team, pass_defense_1_player_id, pass_defense_1_player_name, pass_defense_2_player_id, pass_defense_2_player_name, fumbled_1_team, fumbled_1_player_id, fumbled_1_player_name, fumbled_2_player_id, fumbled_2_player_name, fumbled_2_team, fumble_recovery_1_team, fumble_recovery_1_yards, fumble_recovery_1_player_id, fumble_recovery_1_player_name, fumble_recovery_2_team, fumble_recovery_2_yards, fumble_recovery_2_player_id, fumble_recovery_2_player_name, sack_player_id, sack_player_name, half_sack_1_player_id, half_sack_1_player_name, half_sack_2_player_id, half_sack_2_player_name, return_team, return_yards, penalty_team, penalty_player_id, penalty_player_name, penalty_yards, replay_or_challenge, replay_or_challenge_result, penalty_type, defensive_two_point_attempt, defensive_two_point_conv, defensive_extra_point_attempt, defensive_extra_point_conv, safety_player_name, safety_player_id, season, cp, cpoe, series, series_success, series_result, order_sequence, start_time, time_of_day, stadium, weather, nfl_api_id, play_clock, play_deleted, play_type_nfl, special_teams_play, st_play_type, end_clock_time, end_yard_line, fixed_drive, fixed_drive_result, drive_real_start_time, drive_play_count, drive_time_of_possession, drive_first_downs, drive_inside20, drive_ended_with_score, drive_quarter_start, drive_quarter_end, drive_yards_penalized, drive_start_transition, drive_end_transition, drive_game_clock_start, drive_game_clock_end, drive_start_yard_line, drive_end_yard_line, drive_play_id_started, drive_play_id_ended, away_score, home_score, location, result, total, spread_line, total_line, div_game, roof, surface, temp, wind, home_coach, away_coach, stadium_id, game_stadium, aborted_play, success, passer, passer_jersey_number, rusher, rusher_jersey_number, receiver, receiver_jersey_number, pass, rush, first_down, special, play, passer_id, rusher_id, receiver_id, name, jersey_number, id, fantasy_player_name, fantasy_player_id, fantasy, fantasy_id, out_of_bounds, home_opening_kickoff, qb_epa, xyac_epa, xyac_mean_yardage, xyac_median_yardage, xyac_success, xyac_fd, xpass, pass_oe
ℹ Rosters (36 cols): season, team, position, depth_chart_position, jersey_number, status, full_name, first_name, last_name, birth_date, height, weight, college, gsis_id, espn_id, sportradar_id, yahoo_id, rotowire_id, pff_id, pfr_id, fantasy_data_id, sleeper_id, years_exp, headshot_url, ngs_position, week, game_type, status_description_abbr, football_name, esb_id, gsis_it_id, smart_id, entry_year, rookie_year, draft_club, draft_number
ℹ Draft (36 cols): season, round, pick, team, gsis_id, pfr_player_id, cfb_player_id, pfr_player_name, hof, position, category, side, college, age, to, allpro, probowls, seasons_started, w_av, car_av, dr_av, games, pass_completions, pass_attempts, pass_yards, pass_tds, pass_ints, rush_atts, rush_yards, rush_tds, receptions, rec_yards, rec_tds, def_solo_tackles, def_ints, def_sacks
ℹ Snaps (16 cols): game_id, pfr_game_id, season, game_type, week, player, pfr_player_id, position, team, opponent, offense_snaps, offense_pct, defense_snaps, defense_pct, st_snaps, st_pct
✔ All required PBP columns present

── Step 3: Build lookup tables ─────────────────────────────────────────────────
ℹ 885 unique RB gsis_ids across all seasons

── Step 4: Filter PBP to RB plays ──────────────────────────────────────────────
✔ RB plays: 195859 total (151226 rush, 44633 targets), all seasons

── Step 5: Build observed outcome table ────────────────────────────────────────
✔ Outcome table: 17458 player-game rows (seasons 2014+2015+2016+2017+2018+2019+2020+2021+2022+2023+2024+2025)
ℹ target_share_obs NAs remaining: 0

── Step 6: Efficiency prior features ───────────────────────────────────────────
ℹ Position prior EPA/opp: 2014=-0.073 | 2015=-0.082 | 2016=-0.067 | 2017=-0.052 | 2018=-0.07 | 2019=-0.073 | 2020=-0.082 | 2021=-0.052 | 2022=-0.053 | 2023=-0.058 | 2024=-0.093 | 2025=-0.071
✔ Efficiency prior: 4688 cold-start rows (26.9%)

── Step 7: Volume features ─────────────────────────────────────────────────────
✔ Volume features built

── Step 8: Snap share features ─────────────────────────────────────────────────
ℹ Snap counts: 19603 player-game records, 436 unique players
ℹ wt_snap_share: 14123 non-NA of 17458 rows (80.9%)

── Step 9: Defensive component vector ──────────────────────────────────────────
ℹ League avg off EPA/play: deep_pass=0.26 | rush=-0.093 | short_pass=0.006
ℹ League avg def EPA/play (anchor seasons): rush=-0.092, short=0.006, deep=0.258
✔ Defensive vector built; 1152 fallback rows

── Step 10: Assemble feature table ─────────────────────────────────────────────
ℹ MIN_OPPORTUNITIES=5: dropping 5540 rows, keeping 11918
ℹ Dropped opp distribution: 2014/1/148 | 2014/2/122 | 2014/3/109 | 2014/4/100 | 2015/1/173 | 2015/2/126 | 2015/3/103 | 2015/4/99 | 2016/1/172 | 2016/2/127 | 2016/3/104 | 2016/4/95 | 2017/1/182 | 2017/2/99 | 2017/3/80 | 2017/4/81 | 2018/1/184 | 2018/2/100 | 2018/3/84 | 2018/4/63 | 2019/1/159 | 2019/2/103 | 2019/3/97 | 2019/4/83 | 2020/1/174 | 2020/2/122 | 2020/3/101 | 2020/4/80 | 2021/1/173 | 2021/2/131 | 2021/3/81 | 2021/4/78 | 2022/1/181 | 2022/2/118 | 2022/3/105 | 2022/4/79 | 2023/1/147 | 2023/2/115 | 2023/3/96 | 2023/4/93 | 2024/1/126 | 2024/2/124 | 2024/3/106 | 2024/4/76 | 2025/1/143 | 2025/2/120 | 2025/3/96 | 2025/4/82
✔ Feature table: 11918 rows x 30 columns

── Step 11: Save outputs ───────────────────────────────────────────────────────
✔ data/rb_feature_table.rds
✔ output/rb_feature_table_v1.csv

── Step 12: Validation summary ─────────────────────────────────────────────────
ℹ Rows:                  11918
ℹ Unique players:        457
ℹ Season-weeks:          209
ℹ Seasons present:       2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
ℹ Cold-start rows:       21.3%
ℹ Def fallback rows:     18.2%
ℹ EPA recon max err:     1.776357e-15
ℹ EPA recon mean err:    1.928561e-17
✔ efficiency x volume reconstructs total_epa -- PASS

── Per-column NA audit ─────────────────────────────────────────────────────────
ℹ   prior_epa_per_opp: 2540 NA (21.3%)
ℹ   wt_snap_share: 1795 NA (15.1%)
ℹ   rolling_epa_per_opp: 992 NA (8.3%)
ℹ   form_residual: 992 NA (8.3%)
ℹ   wt_carry_share: 992 NA (8.3%)
ℹ   wt_target_share: 992 NA (8.3%)
ℹ   wt_team_total_plays: 720 NA (6%)
ℹ   player_name: 93 NA (0.8%)

── Done -- feature layer v2.0 frozen ───────────────────────────────────────────

── Step 2: Lock bake-off rubric ────────────────────────────────────────────────
✔ Frozen table: 11918 rows | seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

── Step 2a: Walk-forward fold map ──────────────────────────────────────────────
ℹ Season-weeks: 209 | MIN_TRAIN_WEEKS: 5 | Test folds: 204
ℹ First test fold: 2014-W06
ℹ Last  test fold: 2025-W18

── Full fold map ───────────────────────────────────────────────────────────────
# A tibble: 204 × 7
     fold test     train_through n_train_sw n_train_rows n_test_rows note       
    <int> <chr>    <chr>              <int>        <int>       <int> <chr>      
ℹ Fold 59 [2017-W13]: 64 rows | eff: leaves=7 minnode=100 lr=0.02 rds=80 | vol: leaves=7 minnode=10 lr=0.02 rds=199 | 3s
ℹ Fold 60 [2017-W14]: 62 rows | eff: leaves=7 minnode=20 lr=0.02 rds=106 | vol: leaves=7 minnode=10 lr=0.05 rds=65 | 3s
ℹ Fold 61 [2017-W15]: 68 rows | eff: leaves=7 minnode=10 lr=0.02 rds=125 | vol: leaves=7 minnode=10 lr=0.05 rds=65 | 3s
ℹ Fold 62 [2017-W16]: 63 rows | eff: leaves=7 minnode=10 lr=0.05 rds=40 | vol: leaves=7 minnode=10 lr=0.05 rds=77 | 3s
ℹ Fold 63 [2017-W17]: 63 rows | eff: leaves=63 minnode=10 lr=0.05 rds=22 | vol: leaves=7 minnode=10 lr=0.05 rds=96 | 3s
ℹ Fold 64 [2018-W01]: 61 rows | eff: leaves=7 minnode=50 lr=0.02 rds=105 | vol: leaves=7 minnode=100 lr=0.02 rds=260 | 3s
ℹ Fold 65 [2018-W02]: 64 rows | eff: leaves=7 minnode=10 lr=0.02 rds=174 | vol: leaves=7 minnode=100 lr=0.02 rds=275 | 3s
ℹ Fold 66 [2018-W03]: 60 rows | eff: leaves=7 minnode=20 lr=0.05 rds=55 | vol: leaves=7 minnode=100 lr=0.05 rds=99 | 3s
ℹ Fold 67 [2018-W04]: 59 rows | eff: leaves=7 minnode=100 lr=0.05 rds=46 | vol: leaves=7 minnode=100 lr=0.02 rds=255 | 4s
ℹ Fold 68 [2018-W05]: 56 rows | eff: leaves=7 minnode=100 lr=0.02 rds=136 | vol: leaves=7 minnode=50 lr=0.05 rds=109 | 3s
ℹ Fold 69 [2018-W06]: 57 rows | eff: leaves=7 minnode=100 lr=0.02 rds=135 | vol: leaves=15 minnode=100 lr=0.02 rds=226 | 3s
ℹ Fold 70 [2018-W07]: 54 rows | eff: leaves=7 minnode=50 lr=0.05 rds=77 | vol: leaves=15 minnode=50 lr=0.02 rds=205 | 4s
ℹ Fold 71 [2018-W08]: 49 rows | eff: leaves=7 minnode=50 lr=0.05 rds=77 | vol: leaves=7 minnode=20 lr=0.02 rds=284 | 3s
ℹ Fold 72 [2018-W09]: 53 rows | eff: leaves=7 minnode=10 lr=0.05 rds=39 | vol: leaves=7 minnode=10 lr=0.05 rds=183 | 3s
ℹ Fold 73 [2018-W10]: 54 rows | eff: leaves=7 minnode=20 lr=0.05 rds=52 | vol: leaves=7 minnode=10 lr=0.02 rds=200 | 3s
ℹ Fold 74 [2018-W11]: 46 rows | eff: leaves=7 minnode=20 lr=0.05 rds=53 | vol: leaves=7 minnode=20 lr=0.05 rds=103 | 3s
ℹ Fold 75 [2018-W12]: 56 rows | eff: leaves=7 minnode=20 lr=0.05 rds=44 | vol: leaves=7 minnode=100 lr=0.05 rds=83 | 3s
ℹ Fold 76 [2018-W13]: 64 rows | eff: leaves=7 minnode=20 lr=0.05 rds=44 | vol: leaves=7 minnode=100 lr=0.05 rds=83 | 3s
ℹ Fold 77 [2018-W14]: 60 rows | eff: leaves=7 minnode=20 lr=0.05 rds=51 | vol: leaves=7 minnode=50 lr=0.05 rds=68 | 3s
ℹ Fold 78 [2018-W15]: 60 rows | eff: leaves=7 minnode=10 lr=0.02 rds=107 | vol: leaves=31 minnode=100 lr=0.02 rds=111 | 3s
ℹ Fold 79 [2018-W16]: 62 rows | eff: leaves=7 minnode=20 lr=0.02 rds=125 | vol: leaves=15 minnode=10 lr=0.05 rds=45 | 3s
ℹ Fold 80 [2018-W17]: 64 rows | eff: leaves=7 minnode=10 lr=0.05 rds=35 | vol: leaves=7 minnode=20 lr=0.05 rds=54 | 3s
ℹ Fold 81 [2019-W01]: 63 rows | eff: leaves=7 minnode=10 lr=0.05 rds=35 | vol: leaves=7 minnode=10 lr=0.02 rds=125 | 3s
ℹ Fold 82 [2019-W02]: 61 rows | eff: leaves=7 minnode=10 lr=0.02 rds=83 | vol: leaves=7 minnode=10 lr=0.02 rds=118 | 3s
ℹ Fold 83 [2019-W03]: 59 rows | eff: leaves=7 minnode=20 lr=0.05 rds=81 | vol: leaves=7 minnode=10 lr=0.02 rds=137 | 3s
ℹ Fold 84 [2019-W04]: 57 rows | eff: leaves=7 minnode=10 lr=0.02 rds=143 | vol: leaves=7 minnode=20 lr=0.02 rds=111 | 3s
ℹ Fold 85 [2019-W05]: 57 rows | eff: leaves=7 minnode=10 lr=0.02 rds=136 | vol: leaves=7 minnode=20 lr=0.05 rds=68 | 3s
ℹ Fold 86 [2019-W06]: 50 rows | eff: leaves=7 minnode=20 lr=0.02 rds=95 | vol: leaves=7 minnode=20 lr=0.05 rds=68 | 3s
ℹ Fold 87 [2019-W07]: 51 rows | eff: leaves=7 minnode=10 lr=0.02 rds=130 | vol: leaves=7 minnode=10 lr=0.02 rds=190 | 3s
ℹ Fold 88 [2019-W08]: 53 rows | eff: leaves=7 minnode=20 lr=0.05 rds=28 | vol: leaves=7 minnode=10 lr=0.02 rds=165 | 3s
ℹ Fold 89 [2019-W09]: 49 rows | eff: leaves=7 minnode=10 lr=0.05 rds=52 | vol: leaves=7 minnode=20 lr=0.05 rds=83 | 4s
ℹ Fold 90 [2019-W10]: 47 rows | eff: leaves=7 minnode=10 lr=0.02 rds=90 | vol: leaves=7 minnode=10 lr=0.02 rds=202 | 4s
ℹ Fold 91 [2019-W11]: 57 rows | eff: leaves=7 minnode=10 lr=0.02 rds=100 | vol: leaves=7 minnode=10 lr=0.02 rds=202 | 4s
ℹ Fold 92 [2019-W12]: 55 rows | eff: leaves=7 minnode=10 lr=0.05 rds=34 | vol: leaves=7 minnode=10 lr=0.02 rds=215 | 4s
ℹ Fold 93 [2019-W13]: 59 rows | eff: leaves=7 minnode=10 lr=0.05 rds=47 | vol: leaves=7 minnode=10 lr=0.05 rds=114 | 4s
ℹ Fold 94 [2019-W14]: 63 rows | eff: leaves=7 minnode=10 lr=0.05 rds=30 | vol: leaves=7 minnode=10 lr=0.05 rds=85 | 4s
ℹ Fold 95 [2019-W15]: 61 rows | eff: leaves=31 minnode=10 lr=0.02 rds=40 | vol: leaves=7 minnode=20 lr=0.02 rds=205 | 4s
ℹ Fold 96 [2019-W16]: 62 rows | eff: leaves=31 minnode=10 lr=0.02 rds=40 | vol: leaves=7 minnode=20 lr=0.02 rds=230 | 4s
ℹ Fold 97 [2019-W17]: 59 rows | eff: leaves=7 minnode=10 lr=0.05 rds=32 | vol: leaves=7 minnode=20 lr=0.02 rds=219 | 4s
ℹ Fold 98 [2020-W01]: 69 rows | eff: leaves=7 minnode=10 lr=0.05 rds=33 | vol: leaves=7 minnode=10 lr=0.02 rds=225 | 4s
ℹ Fold 99 [2020-W02]: 62 rows | eff: leaves=7 minnode=10 lr=0.02 rds=85 | vol: leaves=15 minnode=10 lr=0.05 rds=86 | 4s
ℹ Fold 100 [2020-W03]: 56 rows | eff: leaves=7 minnode=10 lr=0.02 rds=102 | vol: leaves=7 minnode=20 lr=0.05 rds=176 | 4s
ℹ Fold 101 [2020-W04]: 60 rows | eff: leaves=7 minnode=10 lr=0.02 rds=97 | vol: leaves=7 minnode=10 lr=0.05 rds=174 | 4s
ℹ Fold 102 [2020-W05]: 53 rows | eff: leaves=7 minnode=50 lr=0.02 rds=75 | vol: leaves=7 minnode=50 lr=0.05 rds=155 | 4s
ℹ Fold 103 [2020-W06]: 59 rows | eff: leaves=15 minnode=100 lr=0.05 rds=16 | vol: leaves=7 minnode=20 lr=0.02 rds=282 | 4s
ℹ Fold 104 [2020-W07]: 52 rows | eff: leaves=15 minnode=50 lr=0.05 rds=19 | vol: leaves=7 minnode=100 lr=0.02 rds=260 | 4s
ℹ Fold 105 [2020-W08]: 55 rows | eff: leaves=15 minnode=20 lr=0.02 rds=42 | vol: leaves=15 minnode=10 lr=0.02 rds=179 | 4s
ℹ Fold 106 [2020-W09]: 59 rows | eff: leaves=15 minnode=20 lr=0.02 rds=42 | vol: leaves=15 minnode=10 lr=0.02 rds=179 | 4s
ℹ Fold 107 [2020-W10]: 52 rows | eff: leaves=63 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=20 lr=0.02 rds=252 | 4s
ℹ Fold 108 [2020-W11]: 56 rows | eff: leaves=7 minnode=10 lr=0.02 rds=65 | vol: leaves=15 minnode=50 lr=0.05 rds=69 | 4s
ℹ Fold 109 [2020-W12]: 62 rows | eff: leaves=7 minnode=20 lr=0.02 rds=127 | vol: leaves=15 minnode=20 lr=0.02 rds=153 | 4s
ℹ Fold 110 [2020-W13]: 60 rows | eff: leaves=7 minnode=10 lr=0.05 rds=52 | vol: leaves=7 minnode=20 lr=0.05 rds=70 | 4s
ℹ Fold 111 [2020-W14]: 65 rows | eff: leaves=7 minnode=10 lr=0.05 rds=52 | vol: leaves=7 minnode=20 lr=0.05 rds=70 | 4s
ℹ Fold 112 [2020-W15]: 54 rows | eff: leaves=7 minnode=10 lr=0.02 rds=66 | vol: leaves=7 minnode=50 lr=0.05 rds=113 | 4s
ℹ Fold 113 [2020-W16]: 55 rows | eff: leaves=15 minnode=50 lr=0.05 rds=13 | vol: leaves=7 minnode=100 lr=0.05 rds=68 | 3s
ℹ Fold 114 [2020-W17]: 58 rows | eff: leaves=7 minnode=10 lr=0.02 rds=145 | vol: leaves=7 minnode=10 lr=0.05 rds=50 | 3s
ℹ Fold 115 [2021-W01]: 59 rows | eff: leaves=63 minnode=100 lr=0.05 rds=29 | vol: leaves=7 minnode=10 lr=0.05 rds=48 | 4s
ℹ Fold 116 [2021-W02]: 58 rows | eff: leaves=7 minnode=100 lr=0.05 rds=38 | vol: leaves=7 minnode=100 lr=0.05 rds=52 | 4s
ℹ Fold 117 [2021-W03]: 58 rows | eff: leaves=15 minnode=10 lr=0.05 rds=50 | vol: leaves=7 minnode=10 lr=0.05 rds=61 | 4s
ℹ Fold 118 [2021-W04]: 61 rows | eff: leaves=7 minnode=10 lr=0.02 rds=145 | vol: leaves=15 minnode=10 lr=0.02 rds=140 | 4s
ℹ Fold 119 [2021-W05]: 64 rows | eff: leaves=7 minnode=20 lr=0.05 rds=79 | vol: leaves=15 minnode=100 lr=0.02 rds=130 | 4s
ℹ Fold 120 [2021-W06]: 51 rows | eff: leaves=7 minnode=20 lr=0.05 rds=63 | vol: leaves=15 minnode=100 lr=0.05 rds=47 | 4s
ℹ Fold 121 [2021-W07]: 50 rows | eff: leaves=7 minnode=100 lr=0.05 rds=53 | vol: leaves=15 minnode=100 lr=0.05 rds=47 | 4s
ℹ Fold 122 [2021-W08]: 58 rows | eff: leaves=7 minnode=100 lr=0.05 rds=24 | vol: leaves=15 minnode=20 lr=0.05 rds=45 | 3s
ℹ Fold 123 [2021-W09]: 54 rows | eff: leaves=7 minnode=100 lr=0.05 rds=47 | vol: leaves=7 minnode=100 lr=0.02 rds=127 | 4s
ℹ Fold 124 [2021-W10]: 56 rows | eff: leaves=31 minnode=100 lr=0.05 rds=12 | vol: leaves=15 minnode=100 lr=0.05 rds=48 | 4s
ℹ Fold 125 [2021-W11]: 53 rows | eff: leaves=7 minnode=100 lr=0.05 rds=34 | vol: leaves=7 minnode=10 lr=0.05 rds=78 | 4s
ℹ Fold 126 [2021-W12]: 57 rows | eff: leaves=7 minnode=100 lr=0.05 rds=33 | vol: leaves=7 minnode=10 lr=0.05 rds=78 | 4s
ℹ Fold 127 [2021-W13]: 50 rows | eff: leaves=15 minnode=20 lr=0.05 rds=27 | vol: leaves=7 minnode=100 lr=0.05 rds=50 | 4s
ℹ Fold 128 [2021-W14]: 51 rows | eff: leaves=15 minnode=10 lr=0.02 rds=104 | vol: leaves=15 minnode=50 lr=0.05 rds=46 | 4s
ℹ Fold 129 [2021-W15]: 59 rows | eff: leaves=63 minnode=50 lr=0.05 rds=19 | vol: leaves=15 minnode=100 lr=0.02 rds=127 | 4s
ℹ Fold 130 [2021-W16]: 62 rows | eff: leaves=7 minnode=50 lr=0.02 rds=90 | vol: leaves=15 minnode=10 lr=0.02 rds=106 | 4s
ℹ Fold 131 [2021-W17]: 61 rows | eff: leaves=7 minnode=20 lr=0.05 rds=41 | vol: leaves=15 minnode=10 lr=0.02 rds=106 | 4s
ℹ Fold 132 [2021-W18]: 61 rows | eff: leaves=7 minnode=50 lr=0.05 rds=61 | vol: leaves=7 minnode=100 lr=0.02 rds=160 | 4s
ℹ Fold 133 [2022-W01]: 61 rows | eff: leaves=15 minnode=10 lr=0.05 rds=25 | vol: leaves=7 minnode=50 lr=0.02 rds=136 | 4s
ℹ Fold 134 [2022-W02]: 60 rows | eff: leaves=7 minnode=20 lr=0.05 rds=20 | vol: leaves=7 minnode=100 lr=0.02 rds=140 | 4s
ℹ Fold 135 [2022-W03]: 61 rows | eff: leaves=7 minnode=20 lr=0.05 rds=35 | vol: leaves=15 minnode=100 lr=0.05 rds=66 | 4s
ℹ Fold 136 [2022-W04]: 57 rows | eff: leaves=7 minnode=20 lr=0.05 rds=33 | vol: leaves=15 minnode=100 lr=0.05 rds=66 | 4s
ℹ Fold 137 [2022-W05]: 61 rows | eff: leaves=7 minnode=100 lr=0.05 rds=24 | vol: leaves=7 minnode=100 lr=0.05 rds=59 | 4s
ℹ Fold 138 [2022-W06]: 49 rows | eff: leaves=7 minnode=100 lr=0.05 rds=29 | vol: leaves=15 minnode=100 lr=0.02 rds=150 | 4s
ℹ Fold 139 [2022-W07]: 52 rows | eff: leaves=7 minnode=50 lr=0.02 rds=110 | vol: leaves=7 minnode=100 lr=0.02 rds=175 | 4s
ℹ Fold 140 [2022-W08]: 57 rows | eff: leaves=7 minnode=50 lr=0.02 rds=81 | vol: leaves=15 minnode=100 lr=0.05 rds=66 | 4s
ℹ Fold 141 [2022-W09]: 48 rows | eff: leaves=15 minnode=100 lr=0.05 rds=23 | vol: leaves=15 minnode=100 lr=0.05 rds=66 | 4s
ℹ Fold 142 [2022-W10]: 48 rows | eff: leaves=15 minnode=100 lr=0.02 rds=58 | vol: leaves=7 minnode=100 lr=0.05 rds=71 | 5s
ℹ Fold 143 [2022-W11]: 53 rows | eff: leaves=31 minnode=50 lr=0.05 rds=11 | vol: leaves=7 minnode=20 lr=0.05 rds=92 | 5s
ℹ Fold 144 [2022-W12]: 61 rows | eff: leaves=7 minnode=50 lr=0.05 rds=32 | vol: leaves=15 minnode=10 lr=0.02 rds=185 | 4s
ℹ Fold 145 [2022-W13]: 53 rows | eff: leaves=31 minnode=10 lr=0.05 rds=18 | vol: leaves=7 minnode=10 lr=0.02 rds=184 | 5s
ℹ Fold 146 [2022-W14]: 49 rows | eff: leaves=31 minnode=10 lr=0.05 rds=18 | vol: leaves=7 minnode=10 lr=0.02 rds=184 | 5s
ℹ Fold 147 [2022-W15]: 56 rows | eff: leaves=31 minnode=20 lr=0.05 rds=14 | vol: leaves=7 minnode=20 lr=0.02 rds=207 | 4s
ℹ Fold 148 [2022-W16]: 60 rows | eff: leaves=63 minnode=20 lr=0.05 rds=11 | vol: leaves=15 minnode=20 lr=0.05 rds=99 | 5s
ℹ Fold 149 [2022-W17]: 61 rows | eff: leaves=15 minnode=100 lr=0.05 rds=17 | vol: leaves=7 minnode=50 lr=0.05 rds=107 | 5s
ℹ Fold 150 [2022-W18]: 66 rows | eff: leaves=15 minnode=100 lr=0.02 rds=30 | vol: leaves=7 minnode=10 lr=0.02 rds=214 | 5s
ℹ Fold 151 [2023-W01]: 58 rows | eff: leaves=15 minnode=100 lr=0.02 rds=34 | vol: leaves=7 minnode=20 lr=0.02 rds=200 | 5s
ℹ Fold 152 [2023-W02]: 55 rows | eff: leaves=7 minnode=50 lr=0.05 rds=22 | vol: leaves=7 minnode=20 lr=0.05 rds=100 | 5s
ℹ Fold 153 [2023-W03]: 62 rows | eff: leaves=31 minnode=50 lr=0.05 rds=15 | vol: leaves=7 minnode=10 lr=0.02 rds=215 | 5s
ℹ Fold 154 [2023-W04]: 59 rows | eff: leaves=7 minnode=50 lr=0.02 rds=125 | vol: leaves=7 minnode=20 lr=0.05 rds=105 | 5s
